canonical_pal_title;original_title;region_status;platform_status;duplicate_of;source_blocks;released;cover_art_url;genre;graphics_pal;music_pal;gameplay_pal;total_pal;notes_pal_ntsc_j;name_variants;score_reasoning;description_es;review_status;;
Secret of Evermore;Secret of Evermore;pal_confirmed;snes;;1;1995-12-22;https://images.launchbox-app.com//d843caba-9501-4d4e-b815-cc842e291cad.png;Role-Playing - Action RPG;8;8;8;8;EdiciÃ³n PAL a 50 Hz, distribuida en inglÃ©s y alemÃ¡n segÃºn territorio. No tuvo lanzamiento japonÃ©s.;Secret of Evermore;GrÃ¡ficos: escenarios variados y buen uso de la ambientaciÃ³n. MÃºsica: minimalista y atmosfÃ©rica. Jugabilidad: combate en tiempo real y sistema de alquimia interesante, aunque con ritmo irregular. Motivo global: action RPG sÃ³lido, a menudo comparado de forma injusta con Secret of Mana.;Secret of Evermore es un action RPG de Square protagonizado por un chico y su perro, transportados a mundos inspirados en distintas ÃÂ©pocas. Combina combate en tiempo real, exploraciÃ³n y un sistema de alquimia para crear hechizos.;preliminary;;
F-Zero;F-Zero;pal_confirmed;snes;;2;1992-06-11;https://images.launchbox-app.com//60bdcf0b-0d4d-40fb-ba46-c24c0a025506.png;Racing - Arcade - Automobile;9;9;10;9;EdiciÃ³n PAL a 50 Hz. La reducciÃ³n de velocidad afecta a la sensaciÃ³n de velocidad frente a NTSC, aunque sigue siendo muy fluido.;F-Zero;GrÃ¡ficos: excelente uso del Modo 7 y gran sensaciÃ³n de profundidad. MÃºsica: banda sonora energÃ©tica y muy reconocible. Jugabilidad: control preciso, curvas exigentes y diseÃ±o de circuitos sobresaliente. Motivo global: referencia absoluta de la conducciÃ³n futurista de 16 bits.;F-Zero es un juego de carreras futuristas de Nintendo. El jugador pilota vehÃ¬culos antigravedad a velocidades extremas, gestiona energÃ¬a y compite en circuitos llenos de curvas, saltos y zonas de peligro.;preliminary;;
Starwing;Starwing;pal_confirmed;snes;;2;1993-06-03;https://images.launchbox-app.com//cb9dd836-5dcf-4155-adb0-bbacc2221a81.png;Action - Shooter - Rail;10;8;8;9;La ediciÃ³n PAL se titulÃ³ Starwing y funciona a 50 Hz. Utiliza el chip Super FX; el menor ritmo frente a NTSC se nota en un juego basado en velocidad.;Star Fox;GrÃ¡ficos: demostraciÃ³n tÃ©cnica pionera de grÃ¡ficos poligonales con Super FX. MÃºsica: temas muy identificables y adecuados para la acciÃ³n espacial. Jugabilidad: disparo sobre raÃ¬les accesible, con rutas y objetivos alternativos. Motivo global: hito tÃ©cnico y una aventura espacial muy querida.;Starwing es un shooter sobre raÃ¬les de Nintendo en el que Fox McCloud lidera el equipo Star Fox para defender el sistema Lylat. Combina combates espaciales poligonales, rutas alternativas y enfrentamientos contra jefes.;preliminary;
Axelay;Axelay;pal_confirmed;snes;;2;1993-09-30;https://images.launchbox-app.com//901b1cc2-ed95-4f56-8bf1-89536a87f5b8.png;Action - Shooter - Shoot-'Em-Up - Horizontal;10;10;9;10;EdiciÃ³n PAL a 50 Hz. Conserva los efectos Modo 7 y las fases laterales, aunque el ritmo general es algo mÃ¡s lento que en NTSC.;Axelay;GrÃ¡ficos: uso espectacular del Modo 7, escalado y fondos. MÃºsica: banda sonora de Konami sobresaliente. Jugabilidad: alterna fases verticales y horizontales con armas seleccionables; dificultad alta pero justa. Motivo global: uno de los shooters mÃ¡s impresionantes de Super Nintendo.;Axelay es un shooter de Konami que alterna fases verticales con perspectiva inclinada y niveles horizontales. El jugador selecciona armas para combatir una invasiÃ³n alienÃ¬gena en escenarios de gran espectacularidad.;preliminary;
Super Aleste;Super Aleste;pal_confirmed;snes;;2;1992-11-19;https://images.launchbox-app.com//43198c26-8e3f-407f-baf6-e1f9f6d08977.png;Action - Shooter - Shoot-'Em-Up - Vertical;9;9;10;9;La versiÃ³n PAL se publicÃ³ como Super Aleste y funciona a 50 Hz. En NorteamÃ©rica se conoce como Space Megaforce.;Space Megaforce;GrÃ¡ficos: sprites numerosos y acciÃ³n fluida para Super Nintendo. MÃºsica: banda sonora intensa y eficaz. Jugabilidad: arsenal amplio, naves de apoyo y control muy preciso. Motivo global: shooter vertical de referencia, rÃ¡pido y variado.;Super Aleste es un shooter vertical de Compile. El jugador pilota una nave con armas mejorables y satÃ©lites de apoyo para enfrentarse a oleadas de enemigos y enormes jefes en una invasiÃ³n alienÃ¬gena.;preliminary;;
Super R-Type;Super R-Type;pal_confirmed;snes;;2;1992-04-23;;Action - Shooter - Shoot-'Em-Up - Horizontal;8;8;7;8;EdiciÃ³n PAL a 50 Hz. La conversiÃ³n presenta ralentizaciones en todas las regiones, acentuadas por la velocidad general inferior de PAL.;Super R-Type;GrÃ¡ficos: escenarios y jefes fieles al estilo de R-Type II. MÃºsica: adaptaciÃ³n sÃ³lida de la atmÃ³sfera de la serie. Jugabilidad: sistema Force profundo, pero la ralentizaciÃ³n perjudica la respuesta. Motivo global: conversiÃ³n ambiciosa con lÃ¬mites tÃ©cnicos visibles.;Super R-Type es un shooter horizontal basado en R-Type II. La nave R-9 debe combatir al Imperio Bydo utilizando disparos cargados y el mÃ³dulo Force, que puede colocarse delante o detrÃ¡s para atacar y protegerse.;preliminary;;
R-Type III: The Third Lightning;R-Type III: The Third Lightning;pal_confirmed;snes;;2;1994-10-27;;Action - Shooter - Shoot-'Em-Up - Horizontal;9;9;9;9;EdiciÃ³n PAL a 50 Hz. Mantiene las distintas configuraciones de Force y una respuesta mÃ¡s estable que Super R-Type.;R-Type III;GrÃ¡ficos: excelente detalle visual y jefes de gran tamaÃ±o. MÃºsica: banda sonora muy sÃ³lida. Jugabilidad: tres tipos de Force y control preciso, con dificultad exigente pero equilibrada. Motivo global: uno de los mejores shooters horizontales de la consola.;R-Type III: The Third Lightning es un shooter horizontal de Irem. El jugador utiliza tres tipos de mÃ³dulo Force, disparos cargados y mejoras para combatir al Imperio Bydo en fases de diseÃ±o tÃ©cnico y desafiante.;preliminary;;
Gradius III;Gradius III;pal_confirmed;snes;;2;1991-07-11;;Action - Shooter - Shoot-'Em-Up - Horizontal;9;9;7;8;EdiciÃ³n PAL a 50 Hz. La dificultad elevada y las ralentizaciones son caracterÃ¬sticas de la conversiÃ³n en todas las regiones.;Gradius III;GrÃ¡ficos: gran variedad de fases y efectos llamativos. MÃºsica: excelente adaptaciÃ³n de temas clÃ¡sicos de Konami. Jugabilidad: sistema de mejoras profundo, pero dificultad extrema y ralentizaciones frecuentes. Motivo global: shooter esencial para expertos, menos accesible que otros referentes.;Gradius III es un shooter horizontal de Konami en el que la nave Vic Viper combate a las fuerzas Bacterion. Permite elegir una barra de mejoras, usar misiles, escudos y disparos especiales en fases de dificultad extrema.;preliminary;;
Parodius;Parodius;pal_confirmed;snes;;2;1994-04-28;;Action - Shooter - Shoot-'Em-Up - Horizontal;9;10;9;9;EdiciÃ³n PAL a 50 Hz. Conserva su humor, colorido y parodias musicales; el ritmo de acciÃ³n es algo mÃ¡s lento que en NTSC.;Parodius;GrÃ¡ficos: colorido, animaciÃ³n y humor visual excelentes. MÃºsica: arreglos parÃ³dicos extraordinarios de melodÃ¬as clÃ¡sicas. Jugabilidad: fÃ³rmula Gradius accesible y muy variada. Motivo global: shooter divertido, imaginativo y tÃ©cnicamente brillante.;Parodius es un shooter horizontal de Konami que parodia Gradius y otras series de la compaÃ±Ã¬a. Combina naves y personajes absurdos, armas mejorables, escenarios surrealistas y una banda sonora llena de versiones humorÃ¬sticas.;preliminary;
Super Bomberman;Super Bomberman;pal_confirmed;snes;;2;1993-09-23;;Puzzle - Action;8;8;10;9;EdiciÃ³n PAL a 50 Hz. El ritmo sigue siendo ideal para el multijugador; con Super Multitap permite hasta cuatro participantes.;Super Bomberman;GrÃ¡ficos: presentaciÃ³n simple pero clara y funcional. MÃºsica: temas animados y apropiados para partidas rÃ¡pidas. Jugabilidad: reglas inmediatas, control preciso y multijugador excelente. Motivo global: uno de los grandes imprescindibles sociales de Super Nintendo.;Super Bomberman es un juego de acciÃ³n y puzles en el que los jugadores colocan bombas para abrir caminos, destruir obstÃ¡culos y eliminar rivales. Incluye campaÃ±a y partidas multijugador para hasta cuatro personas.;preliminary;
Super Bomberman 2;Super Bomberman 2;pal_confirmed;snes;;2;1994-12-15;;Puzzle - Action;8;8;10;9;EdiciÃ³n PAL a 50 Hz. Mantiene el soporte para Super Multitap y amplÃ¬a las posibilidades de batalla.;Super Bomberman 2;GrÃ¡ficos: evoluciÃ³n discreta pero colorida y clara. MÃºsica: sÃ³lida y adecuada para el ritmo arcade. Jugabilidad: partidas muy Ãgiles, objetos variados y multijugador sobresaliente. Motivo global: secuela continuista, pero excelente para jugar acompaÃ±ado.;Super Bomberman 2 es un juego de acciÃ³n y puzles que amplÃ¬a las partidas de bombas del original. Incluye nuevos escenarios, objetos y modos de batalla para hasta cuatro jugadores con Super Multitap.;preliminary;;
Tetris Attack;Tetris Attack;pal_confirmed;snes;;2;1996-02-23;;Puzzle - Matching;9;9;10;9;EdiciÃ³n PAL a 50 Hz. Es la versiÃ³n occidental de Panel de Pon, protagonizada por personajes de Yoshi's Island.;Panel de Pon;GrÃ¡ficos: diseÃ±o colorido y muy claro, inspirado en Yoshi's Island. MÃºsica: temas Ãgiles y memorables. Jugabilidad: intercambio de fichas rÃ¡pido, profundo y muy competitivo. Motivo global: uno de los mejores puzles versus de la consola.;Tetris Attack es un juego de puzles de Nintendo en el que se intercambian bloques de colores para formar lÃ¬neas y provocar cadenas. Incluye historia, desafÃ¬os y duelos competitivos contra la consola o un segundo jugador.;preliminary;;
Super Turrican;Super Turrican;pal_confirmed;snes;;3;1993-06-17;;Action - Platformer - 2D;9;9;9;9;EdiciÃ³n PAL a 50 Hz. Conserva los niveles grandes, la exploraciÃ³n y la movilidad del protagonista.;Super Turrican;GrÃ¡ficos: escenarios amplios, parallax y efectos muy destacados. MÃºsica: banda sonora energÃ©tica y apropiada. Jugabilidad: gran movilidad, armas variadas y exploraciÃ³n satisfactoria. Motivo global: excelente adaptaciÃ³n de la fÃ³rmula Turrican a Super Nintendo.;Super Turrican es un juego de acciÃ³n y plataformas en el que un soldado con armadura explora niveles extensos, usa armas mejorables, bombas y un gancho para detener a las fuerzas de una inteligencia alienÃ¬gena.;preliminary;;
Super Turrican 2;Super Turrican 2;pal_confirmed;snes;;3;1995-11-23;;Action - Platformer - 2D;10;9;9;9;EdiciÃ³n PAL a 50 Hz. Su diseÃ±o es mÃ¡s lineal que el del primer juego, pero mantiene la intensidad y la gran presentaciÃ³n tÃ©cnica.;Super Turrican 2;GrÃ¡ficos: gran detalle, efectos y escenarios variados para una producciÃ³n tardÃ¬a. MÃºsica: banda sonora muy sÃ³lida. Jugabilidad: armas, gancho y control preciso, con menos exploraciÃ³n pero mucho ritmo. Motivo global: secuela espectacular y muy pulida.;Super Turrican 2 es un juego de acciÃ³n y plataformas de Factor 5. El protagonista utiliza armas, bombas y un gancho para combatir enemigos y atravesar escenarios de ciencia ficciÃ³n con fases de gran espectacularidad.;preliminary;;
Super Adventure Island;Super Adventure Island;pal_confirmed;snes;;3;1992-09-24;;Action - Platformer - 2D;8;8;8;8;EdiciÃ³n PAL a 50 Hz. El ritmo ya exigente de sus fases resulta algo mÃ¡s lento que en NTSC.;Adventure Island: New Island;GrÃ¡ficos: colorido y animaciÃ³n muy limpios. MÃºsica: temas agradables y reconocibles. Jugabilidad: plataformas directas, aunque con inercia y dificultad elevada. Motivo global: tÃ¬tulo sÃ³lido y clÃ¡sico, menos innovador que otros plataformas de la consola.;Super Adventure Island es un plataformas protagonizado por Master Higgins. Debe cruzar islas llenas de enemigos y obstÃ¡culos, recogiendo hachas, patinetes y otros objetos mientras intenta rescatar a Tina.;preliminary;;
Super Adventure Island II;Super Adventure Island II;pal_confirmed;snes;;3,5;1994-11-24;;Action Adventure - Platformer - 2D;9;9;9;9;EdiciÃ³n PAL a 50 Hz. Cambia la estructura lineal del primer juego por una aventura con exploraciÃ³n y objetos.;Super Adventure Island II;GrÃ¡ficos: escenarios variados y buena ambientaciÃ³n. MÃºsica: banda sonora de gran calidad. Jugabilidad: exploraciÃ³n, objetos y progresiÃ³n mejoran claramente la fÃ³rmula. Motivo global: una secuela sorprendente y muy distinta del original.;Super Adventure Island II es una aventura de acciÃ³n protagonizada por Master Higgins. Tras perder la memoria, explora islas, obtiene objetos y habilidades, lucha contra enemigos y busca rescatar a Tina.;preliminary;;
Lufia;Lufia;pal_confirmed;snes;;3;1994-11-24;;Role-Playing - Japanese-Style;8;8;8;8;EdiciÃ³n PAL a 50 Hz. En Europa se publicÃ³ como Lufia; su ritmo de combates y exploraciÃ³n es el habitual de los RPG por turnos.;Lufia & the Fortress of Doom;GrÃ¡ficos: presentaciÃ³n clÃ¡sica y clara para el gÃ©nero. MÃºsica: banda sonora sÃ³lida y atmosfÃ©rica. Jugabilidad: estructura de RPG tradicional, con exploraciÃ³n y combates frecuentes. Motivo global: aventura apreciada por su mundo y narrativa, aunque algo convencional.;Lufia es un RPG de fantasÃ¬a en el que un grupo de hÃ©roes lucha contra los Sinistrals para salvar el mundo. Combina exploraciÃ³n de ciudades y mazmorras, equipamiento, magia y combates por turnos.;preliminary;
Lufia II;Lufia II: Rise of the Sinistrals;pal_confirmed;snes;;3;1996-10-31;;Role-Playing - Japanese-Style;9;9;10;9;EdiciÃ³n PAL a 50 Hz. En Europa se titulÃ³ Lufia II; destaca por sus puzles integrados en mazmorras y no tuvo lanzamiento oficial en JapÃ³n bajo este nombre.;Lufia II;GrÃ¡ficos: excelente diseÃ±o de mazmorras y presentaciÃ³n muy cuidada. MÃºsica: banda sonora sobresaliente. Jugabilidad: puzles, objetos y combate por turnos muy bien equilibrados. Motivo global: uno de los RPG mÃ¡s completos y apreciados del catÃ¡logo PAL.;Lufia II es un RPG de fantasÃ¬a que narra los acontecimientos previos al primer Lufia. Maxim y sus aliados exploran mazmorras llenas de puzles, luchan por turnos y se enfrentan a los Sinistrals.;preliminary;
Breath of Fire II;Breath of Fire II;pal_confirmed;snes;;3;1996-04-25;;Role-Playing - Japanese-Style;8;9;8;8;Lanzamiento PAL tardÃ¬o a 50 Hz. Fue distribuido oficialmente en Europa, con la traducciÃ³n inglesa original de la ÃÂ©poca.;Breath of Fire II;GrÃ¡ficos: sprites expresivos y diseÃ±o de personajes muy cuidado. MÃºsica: banda sonora notable y atmosfÃ©rica. Jugabilidad: RPG tradicional con transformaciÃ³n de Ryu y sistema de fusiÃ³n de personajes; ritmo de combates elevado. Motivo global: aventura ambiciosa y querida, aunque algo exigente en progreso.;Breath of Fire II es un RPG de Capcom protagonizado por Ryu, un joven capaz de transformarse en dragÃ³n. ReÃºne compaÃ±eros con habilidades distintas, explora un mundo de fantasÃ¬a y combate por turnos contra un culto maligno.;preliminary;
Brain Lord;Brain Lord;pal_confirmed;snes;;3;1995-06-08;;Role-Playing - Action RPG;8;8;8;8;EdiciÃ³n PAL a 50 Hz. Publicada oficialmente en Europa con la estructura de acciÃ³n y puzles caracterÃ¬stica del juego.;Brain Lord;GrÃ¡ficos: entornos de fantasÃ¬a claros y funcionales. MÃºsica: composiciones sÃ³lidas y apropiadas. Jugabilidad: acciÃ³n directa, mejoras y puzles de bloques; puede resultar exigente. Motivo global: action RPG de culto con buenas ideas y una estructura de mazmorras marcada.;Brain Lord es un action RPG de Enix en el que un guerrero explora ruinas y mazmorras para encontrar a su padre. Combina combate directo, aliados de apoyo, objetos y puzles basados en mover bloques.;preliminary;
Ogre Battle: The March of the Black Queen;Ogre Battle;pal_confirmed;snes;;3;1995-11-30;;Strategy - Real-Time - Tactics;9;9;9;9;EdiciÃ³n PAL a 50 Hz. La estrategia se desarrolla sobre mapas en tiempo real con pausas y menÃºs, por lo que la diferencia de velocidad tiene poco impacto.;Ogre Battle;GrÃ¡ficos: mapas, retratos y unidades con gran personalidad. MÃºsica: banda sonora ÃÂ©pica y muy cuidada. Jugabilidad: mezcla original de estrategia, gestiÃ³n de unidades y decisiones morales. Motivo global: uno de los tÃ¬tulos tÃ¡cticos mÃ¡s profundos de Super Nintendo.;Ogre Battle: The March of the Black Queen es un juego de estrategia tÃ¡ctica de Quest. El jugador libera territorios ocupados, forma unidades con distintas clases y toma decisiones que afectan a la reputaciÃ³n y al final.;preliminary;;
ActRaiser;ActRaiser;pal_confirmed;snes;;3;1992-04-23;;Action - Platformer - 2D;9;10;8;9;EdiciÃ³n PAL a 50 Hz. La ediciÃ³n occidental elimina o modifica referencias religiosas presentes en la japonesa.;ActRaiser;GrÃ¡ficos: acciÃ³n lateral y mapas de construcciÃ³n con buen detalle. MÃºsica: una de las bandas sonoras mÃ¡s reconocidas de Yuzo Koshiro. Jugabilidad: mezcla singular de plataformas y simulaciÃ³n de dios, aunque las dos partes no son igual de profundas. Motivo global: clÃ¡sico original y muy querido.;ActRaiser combina acciÃ³n de plataformas y gestiÃ³n de ciudades. Como un dios que ocupa el cuerpo de un guerrero, el jugador derrota monstruos y despuÃ©s guÃ¬a a los habitantes para reconstruir sus tierras.;preliminary;;
ActRaiser 2;ActRaiser 2;pal_confirmed;snes;;3;1993-10-28;;Action - Platformer - 2D;9;9;6;7;EdiciÃ³n PAL a 50 Hz. Elimina la parte de gestiÃ³n del original y eleva notablemente la dificultad.;ActRaiser 2;GrÃ¡ficos: animaciÃ³n, efectos y diseÃ±o oscuro sobresalientes. MÃºsica: banda sonora excelente. Jugabilidad: acciÃ³n muy exigente, con salto y combate menos accesibles. Motivo global: gran presentaciÃ³n tÃ©cnica, pero menos equilibrado y querido que el primer ActRaiser.;ActRaiser 2 es un plataformas de acciÃ³n en el que un guerrero alado lucha contra fuerzas demonÃ¬acas. Abandona la gestiÃ³n de ciudades del original para centrarse en fases de combate de alta dificultad.;preliminary;;
Blackhawk;Blackhawk;pal_confirmed;snes;;4;1994-12-15;;Action - Platformer - 2D;9;9;9;9;En Europa se publicÃ³ como Blackhawk;en NorteamÃ©rica se titulÃ³ Blackthorne. Funciona a 50 Hz.;Blackthorne;GrÃ¡ficos: animaciÃ³n rotoscÃ³pica, fondos oscuros y gran ambientaciÃ³n. MÃºsica: banda sonora atmosfÃ©rica y contundente. Jugabilidad: combate con cobertura, puzles y control deliberado muy bien integrado. Motivo global: aventura de acciÃ³n de culto con una identidad muy marcada.;Blackhawk es una aventura de acciÃ³n de Blizzard en la que Kyle Vlaros regresa al planeta Tuul para liberar a su pueblo. Combina plataformas, disparos con cobertura, puzles y una atmÃ³sfera de fantasÃ¬a oscura.;preliminary;
